

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 01:16:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  6238     0969                     l2955:
  6239     0969  1435               	bsf	___flmul@bexp,0
  6240     096A                     l2957:
  6241     096A  0835               	movf	___flmul@bexp,w
  6242     096B  1903               	btfsc	3,2
  6243     096C  296E               	goto	u4261
  6244     096D  296F               	goto	u4260
  6245     096E                     u4261:
  6246     096E  297E               	goto	l2965
  6247     096F                     u4260:
  6248     096F                     l2959:
  6249     096F  0A35               	incf	___flmul@bexp,w
  6250     0970  1D03               	btfss	3,2
  6251     0971  2973               	goto	u4271
  6252     0972  2974               	goto	u4270
  6253     0973                     u4271:
  6254     0973  297C               	goto	l2963
  6255     0974                     u4270:
  6256     0974                     l2961:
  6257     0974  3000               	movlw	0
  6258     0975  00A5               	movwf	___flmul@b+3
  6259     0976  3000               	movlw	0
  6260     0977  00A4               	movwf	___flmul@b+2
  6261     0978  3000               	movlw	0
  6262     0979  00A3               	movwf	___flmul@b+1
  6263     097A  3000               	movlw	0
  6264     097B  00A2               	movwf	___flmul@b
  6265     097C                     l2963:
  6266     097C  17A4               	bsf	___flmul@b+2,7
  6267     097D  2986               	goto	l2967
  6268     097E                     l2965:
  6269     097E  3000               	movlw	0
  6270     097F  00A5               	movwf	___flmul@b+3
  6271     0980  3000               	movlw	0
  6272     0981  00A4               	movwf	___flmul@b+2
  6273     0982  3000               	movlw	0
  6274     0983  00A3               	movwf	___flmul@b+1
  6275     0984  3000               	movlw	0
  6276     0985  00A2               	movwf	___flmul@b
  6277     0986                     l2967:
  6278     0986  0829               	movf	___flmul@a+3,w
  6279     0987  3980               	andlw	128
  6280     0988  00AA               	movwf	??___flmul
  6281     0989  082A               	movf	??___flmul,w
  6282     098A  06AF               	xorwf	___flmul@sign,f
  6283     098B                     l2969:
  6284     098B  0829               	movf	___flmul@a+3,w
  6285     098C  00AA               	movwf	??___flmul
  6286     098D  072A               	addwf	??___flmul,w
  6287     098E  00B4               	movwf	___flmul@aexp
  6288     098F                     l2971:
  6289     098F  1FA8               	btfss	___flmul@a+2,7
  6290     0990  2992               	goto	u4281
  6291     0991  2993               	goto	u4280
  6292     0992                     u4281:
  6293     0992  2994               	goto	l2975
  6294     0993                     u4280:
  6295     0993                     l2973:
  6296     0993  1434               	bsf	___flmul@aexp,0
  6297     0994                     l2975:
  6298     0994  0834               	movf	___flmul@aexp,w
  6299     0995  1903               	btfsc	3,2
  6300     0996  2998               	goto	u4291
  6301     0997  2999               	goto	u4290
  6302     0998                     u4291:
  6303     0998  29A8               	goto	l2983
  6304     0999                     u4290:
  6305     0999                     l2977:
  6306     0999  0A34               	incf	___flmul@aexp,w
  6307     099A  1D03               	btfss	3,2
  6308     099B  299D               	goto	u4301
  6309     099C  299E               	goto	u4300
  6310     099D                     u4301:
  6311     099D  29A6               	goto	l2981
  6312     099E                     u4300:
  6313     099E                     l2979:
  6314     099E  3000               	movlw	0
  6315     099F  00A9               	movwf	___flmul@a+3
  6316     09A0  3000               	movlw	0
  6317     09A1  00A8               	movwf	___flmul@a+2
  6318     09A2  3000               	movlw	0
  6319     09A3  00A7               	movwf	___flmul@a+1
  6320     09A4  3000               	movlw	0
  6321     09A5  00A6               	movwf	___flmul@a
  6322     09A6                     l2981:
  6323     09A6  17A8               	bsf	___flmul@a+2,7
  6324     09A7  29B0               	goto	l2985
  6325     09A8                     l2983:
  6326     09A8  3000               	movlw	0
  6327     09A9  00A9               	movwf	___flmul@a+3
  6328     09AA  3000               	movlw	0
  6329     09AB  00A8               	movwf	___flmul@a+2
  6330     09AC  3000               	movlw	0
  6331     09AD  00A7               	movwf	___flmul@a+1
  6332     09AE  3000               	movlw	0
  6333     09AF  00A6               	movwf	___flmul@a
  6334     09B0                     l2985:
  6335     09B0  0834               	movf	___flmul@aexp,w
  6336     09B1  1903               	btfsc	3,2
  6337     09B2  29B4               	goto	u4311
  6338     09B3  29B5               	goto	u4310
  6339     09B4                     u4311:
  6340     09B4  29BA               	goto	l2989
  6341     09B5                     u4310:
  6342     09B5                     l2987:
  6343     09B5  0835               	movf	___flmul@bexp,w
  6344     09B6  1D03               	btfss	3,2
  6345     09B7  29B9               	goto	u4321
  6346     09B8  29BA               	goto	u4320
  6347     09B9                     u4321:
  6348     09B9  29C3               	goto	l2993
  6349     09BA                     u4320:
  6350     09BA                     l2989:
  6351     09BA  3000               	movlw	0
  6352     09BB  00A5               	movwf	?___flmul+3
  6353     09BC  3000               	movlw	0
  6354     09BD  00A4               	movwf	?___flmul+2
  6355     09BE  3000               	movlw	0
  6356     09BF  00A3               	movwf	?___flmul+1
  6357     09C0  3000               	movlw	0
  6358     09C1  00A2               	movwf	?___flmul
  6359     09C2  2CA0               	goto	l845
  6360     09C3                     l2993:
  6361     09C3  0822               	movf	___flmul@b,w
  6362     09C4  00F0               	movwf	__Umul8_16@multiplicand
  6363     09C5  0828               	movf	___flmul@a+2,w
  6364     09C6  160A  158A  21B7  120A  158A  	fcall	__Umul8_16
  6365     09CB  0871               	movf	?__Umul8_16+1,w
  6366     09CC  1283               	bcf	3,5	;RP0=0, select bank0
  6367     09CD  1303               	bcf	3,6	;RP1=0, select bank0
  6368     09CE  00BB               	movwf	___flmul@temp+1
  6369     09CF  0870               	movf	?__Umul8_16,w
  6370     09D0  00BA               	movwf	___flmul@temp
  6371     09D1                     l2995:
  6372     09D1  083A               	movf	___flmul@temp,w
  6373     09D2  00AA               	movwf	??___flmul
  6374     09D3  01AB               	clrf	??___flmul+1
  6375     09D4  01AC               	clrf	??___flmul+2
  6376     09D5  01AD               	clrf	??___flmul+3
  6377     09D6  082D               	movf	??___flmul+3,w
  6378     09D7  00B3               	movwf	___flmul@grs+3
  6379     09D8  082C               	movf	??___flmul+2,w
  6380     09D9  00B2               	movwf	___flmul@grs+2
  6381     09DA  082B               	movf	??___flmul+1,w
  6382     09DB  00B1               	movwf	___flmul@grs+1
  6383     09DC  082A               	movf	??___flmul,w
  6384     09DD  00B0               	movwf	___flmul@grs
  6385     09DE                     l2997:
  6386     09DE  083B               	movf	___flmul@temp+1,w
  6387     09DF  00AA               	movwf	??___flmul
  6388     09E0  01AB               	clrf	??___flmul+1
  6389     09E1  01AC               	clrf	??___flmul+2
  6390     09E2  01AD               	clrf	??___flmul+3
  6391     09E3  082D               	movf	??___flmul+3,w
  6392     09E4  00B9               	movwf	___flmul@prod+3
  6393     09E5  082C               	movf	??___flmul+2,w
  6394     09E6  00B8               	movwf	___flmul@prod+2
  6395     09E7  082B               	movf	??___flmul+1,w
  6396     09E8  00B7               	movwf	___flmul@prod+1
  6397     09E9  082A               	movf	??___flmul,w
  6398     09EA  00B6               	movwf	___flmul@prod
  6399     09EB  0823               	movf	___flmul@b+1,w
  6400     09EC  00F0               	movwf	__Umul8_16@multiplicand
  6401     09ED  0827               	movf	___flmul@a+1,w
  6402     09EE  160A  158A  21B7  120A  158A  	fcall	__Umul8_16
  6403     09F3  0871               	movf	?__Umul8_16+1,w
  6404     09F4  1283               	bcf	3,5	;RP0=0, select bank0
  6405     09F5  1303               	bcf	3,6	;RP1=0, select bank0
  6406     09F6  00BB               	movwf	___flmul@temp+1
  6407     09F7  0870               	movf	?__Umul8_16,w
  6408     09F8  00BA               	movwf	___flmul@temp
  6409     09F9                     l2999:
  6410     09F9  083A               	movf	___flmul@temp,w
  6411     09FA  00AA               	movwf	??___flmul
  6412     09FB  01AB               	clrf	??___flmul+1
  6413     09FC  01AC               	clrf	??___flmul+2
  6414     09FD  01AD               	clrf	??___flmul+3
  6415     09FE  082A               	movf	??___flmul,w
  6416     09FF  07B0               	addwf	___flmul@grs,f
  6417     0A00  082B               	movf	??___flmul+1,w
  6418     0A01  1103               	clrz
  6419     0A02  1803               	skipnc
  6420     0A03  3E01               	addlw	1
  6421     0A04  1903               	skipnz
  6422     0A05  2A07               	goto	u4331
  6423     0A06  07B1               	addwf	___flmul@grs+1,f
  6424     0A07                     u4331:
  6425     0A07  082C               	movf	??___flmul+2,w
  6426     0A08  1103               	clrz
  6427     0A09  1803               	skipnc
  6428     0A0A  3E01               	addlw	1
  6429     0A0B  1903               	skipnz
  6430     0A0C  2A0E               	goto	u4332
  6431     0A0D  07B2               	addwf	___flmul@grs+2,f
  6432     0A0E                     u4332:
  6433     0A0E  082D               	movf	??___flmul+3,w
  6434     0A0F  1103               	clrz
  6435     0A10  1803               	skipnc
  6436     0A11  3E01               	addlw	1
  6437     0A12  1903               	skipnz
  6438     0A13  2A15               	goto	u4333
  6439     0A14  07B3               	addwf	___flmul@grs+3,f
  6440     0A15                     u4333:
  6441     0A15                     l3001:
  6442     0A15  083B               	movf	___flmul@temp+1,w
  6443     0A16  00AA               	movwf	??___flmul
  6444     0A17  01AB               	clrf	??___flmul+1
  6445     0A18  01AC               	clrf	??___flmul+2
  6446     0A19  01AD               	clrf	??___flmul+3
  6447     0A1A  082A               	movf	??___flmul,w
  6448     0A1B  07B6               	addwf	___flmul@prod,f
  6449     0A1C  082B               	movf	??___flmul+1,w
  6450     0A1D  1103               	clrz
  6451     0A1E  1803               	skipnc
  6452     0A1F  3E01               	addlw	1
  6453     0A20  1903               	skipnz
  6454     0A21  2A23               	goto	u4341
  6455     0A22  07B7               	addwf	___flmul@prod+1,f
  6456     0A23                     u4341:
  6457     0A23  082C               	movf	??___flmul+2,w
  6458     0A24  1103               	clrz
  6459     0A25  1803               	skipnc
  6460     0A26  3E01               	addlw	1
  6461     0A27  1903               	skipnz
  6462     0A28  2A2A               	goto	u4342
  6463     0A29  07B8               	addwf	___flmul@prod+2,f
  6464     0A2A                     u4342:
  6465     0A2A  082D               	movf	??___flmul+3,w
  6466     0A2B  1103               	clrz
  6467     0A2C  1803               	skipnc
  6468     0A2D  3E01               	addlw	1
  6469     0A2E  1903               	skipnz
  6470     0A2F  2A31               	goto	u4343
  6471     0A30  07B9               	addwf	___flmul@prod+3,f
  6472     0A31                     u4343:
  6473     0A31  0824               	movf	___flmul@b+2,w
  6474     0A32  00F0               	movwf	__Umul8_16@multiplicand
  6475     0A33  0826               	movf	___flmul@a,w
  6476     0A34  160A  158A  21B7  120A  158A  	fcall	__Umul8_16
  6477     0A39  0871               	movf	?__Umul8_16+1,w
  6478     0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  6479     0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  6480     0A3C  00BB               	movwf	___flmul@temp+1
  6481     0A3D  0870               	movf	?__Umul8_16,w
  6482     0A3E  00BA               	movwf	___flmul@temp
  6483     0A3F                     l3003:
  6484     0A3F  083A               	movf	___flmul@temp,w
  6485     0A40  00AA               	movwf	??___flmul
  6486     0A41  01AB               	clrf	??___flmul+1
  6487     0A42  01AC               	clrf	??___flmul+2
  6488     0A43  01AD               	clrf	??___flmul+3
  6489     0A44  082A               	movf	??___flmul,w
  6490     0A45  07B0               	addwf	___flmul@grs,f
  6491     0A46  082B               	movf	??___flmul+1,w
  6492     0A47  1103               	clrz
  6493     0A48  1803               	skipnc
  6494     0A49  3E01               	addlw	1
  6495     0A4A  1903               	skipnz
  6496     0A4B  2A4D               	goto	u4351
  6497     0A4C  07B1               	addwf	___flmul@grs+1,f
  6498     0A4D                     u4351:
  6499     0A4D  082C               	movf	??___flmul+2,w
  6500     0A4E  1103               	clrz
  6501     0A4F  1803               	skipnc
  6502     0A50  3E01               	addlw	1
  6503     0A51  1903               	skipnz
  6504     0A52  2A54               	goto	u4352
  6505     0A53  07B2               	addwf	___flmul@grs+2,f
  6506     0A54                     u4352:
  6507     0A54  082D               	movf	??___flmul+3,w
  6508     0A55  1103               	clrz
  6509     0A56  1803               	skipnc
  6510     0A57  3E01               	addlw	1
  6511     0A58  1903               	skipnz
  6512     0A59  2A5B               	goto	u4353
  6513     0A5A  07B3               	addwf	___flmul@grs+3,f
  6514     0A5B                     u4353:
  6515     0A5B                     l3005:
  6516     0A5B  083B               	movf	___flmul@temp+1,w
  6517     0A5C  00AA               	movwf	??___flmul
  6518     0A5D  01AB               	clrf	??___flmul+1
  6519     0A5E  01AC               	clrf	??___flmul+2
  6520     0A5F  01AD               	clrf	??___flmul+3
  6521     0A60  082A               	movf	??___flmul,w
  6522     0A61  07B6               	addwf	___flmul@prod,f
  6523     0A62  082B               	movf	??___flmul+1,w
  6524     0A63  1103               	clrz
  6525     0A64  1803               	skipnc
  6526     0A65  3E01               	addlw	1
  6527     0A66  1903               	skipnz
  6528     0A67  2A69               	goto	u4361
  6529     0A68  07B7               	addwf	___flmul@prod+1,f
  6530     0A69                     u4361:
  6531     0A69  082C               	movf	??___flmul+2,w
  6532     0A6A  1103               	clrz
  6533     0A6B  1803               	skipnc
  6534     0A6C  3E01               	addlw	1
  6535     0A6D  1903               	skipnz
  6536     0A6E  2A70               	goto	u4362
  6537     0A6F  07B8               	addwf	___flmul@prod+2,f
  6538     0A70                     u4362:
  6539     0A70  082D               	movf	??___flmul+3,w
  6540     0A71  1103               	clrz
  6541     0A72  1803               	skipnc
  6542     0A73  3E01               	addlw	1
  6543     0A74  1903               	skipnz
  6544     0A75  2A77               	goto	u4363
  6545     0A76  07B9               	addwf	___flmul@prod+3,f
  6546     0A77                     u4363:
  6547     0A77                     l3007:
  6548     0A77  3008               	movlw	8
  6549     0A78  00AA               	movwf	??___flmul
  6550     0A79                     u4375:
  6551     0A79  1003               	clrc
  6552     0A7A  0DB0               	rlf	___flmul@grs,f
  6553     0A7B  0DB1               	rlf	___flmul@grs+1,f
  6554     0A7C  0DB2               	rlf	___flmul@grs+2,f
  6555     0A7D  0DB3               	rlf	___flmul@grs+3,f
  6556     0A7E  0BAA               	decfsz	??___flmul,f
  6557     0A7F  2A79               	goto	u4375
  6558     0A80                     l3009:
  6559     0A80  0823               	movf	___flmul@b+1,w
  6560     0A81  00F0               	movwf	__Umul8_16@multiplicand
  6561     0A82  0826               	movf	___flmul@a,w
  6562     0A83  160A  158A  21B7  120A  158A  	fcall	__Umul8_16
  6563     0A88  0871               	movf	?__Umul8_16+1,w
  6564     0A89  1283               	bcf	3,5	;RP0=0, select bank0
  6565     0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  6566     0A8B  00BB               	movwf	___flmul@temp+1
  6567     0A8C  0870               	movf	?__Umul8_16,w
  6568     0A8D  00BA               	movwf	___flmul@temp
  6569     0A8E                     l3011:
  6570     0A8E  083A               	movf	___flmul@temp,w
  6571     0A8F  00AA               	movwf	??___flmul
  6572     0A90  083B               	movf	___flmul@temp+1,w
  6573     0A91  00AB               	movwf	??___flmul+1
  6574     0A92  01AC               	clrf	??___flmul+2
  6575     0A93  01AD               	clrf	??___flmul+3
  6576     0A94  082A               	movf	??___flmul,w
  6577     0A95  07B0               	addwf	___flmul@grs,f
  6578     0A96  082B               	movf	??___flmul+1,w
  6579     0A97  1103               	clrz
  6580     0A98  1803               	skipnc
  6581     0A99  3E01               	addlw	1
  6582     0A9A  1903               	skipnz
  6583     0A9B  2A9D               	goto	u4381
  6584     0A9C  07B1               	addwf	___flmul@grs+1,f
  6585     0A9D                     u4381:
  6586     0A9D  082C               	movf	??___flmul+2,w
  6587     0A9E  1103               	clrz
  6588     0A9F  1803               	skipnc
  6589     0AA0  3E01               	addlw	1
  6590     0AA1  1903               	skipnz
  6591     0AA2  2AA4               	goto	u4382
  6592     0AA3  07B2               	addwf	___flmul@grs+2,f
  6593     0AA4                     u4382:
  6594     0AA4  082D               	movf	??___flmul+3,w
  6595     0AA5  1103               	clrz
  6596     0AA6  1803               	skipnc
  6597     0AA7  3E01               	addlw	1
  6598     0AA8  1903               	skipnz
  6599     0AA9  2AAB               	goto	u4383
  6600     0AAA  07B3               	addwf	___flmul@grs+3,f
  6601     0AAB                     u4383:
  6602     0AAB                     l3013:
  6603     0AAB  0822               	movf	___flmul@b,w
  6604     0AAC  00F0               	movwf	__Umul8_16@multiplicand
  6605     0AAD  0827               	movf	___flmul@a+1,w
  6606     0AAE  160A  158A  21B7  120A  158A  	fcall	__Umul8_16
  6607     0AB3  0871               	movf	?__Umul8_16+1,w
  6608     0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  6609     0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  6610     0AB6  00BB               	movwf	___flmul@temp+1
  6611     0AB7  0870               	movf	?__Umul8_16,w
  6612     0AB8  00BA               	movwf	___flmul@temp
  6613     0AB9                     l3015:
  6614     0AB9  083A               	movf	___flmul@temp,w
  6615     0ABA  00AA               	movwf	??___flmul
  6616     0ABB  083B               	movf	___flmul@temp+1,w
  6617     0ABC  00AB               	movwf	??___flmul+1
  6618     0ABD  01AC               	clrf	??___flmul+2
  6619     0ABE  01AD               	clrf	??___flmul+3
  6620     0ABF  082A               	movf	??___flmul,w
  6621     0AC0  07B0               	addwf	___flmul@grs,f
  6622     0AC1  082B               	movf	??___flmul+1,w
  6623     0AC2  1103               	clrz
  6624     0AC3  1803               	skipnc
  6625     0AC4  3E01               	addlw	1
  6626     0AC5  1903               	skipnz
  6627     0AC6  2AC8               	goto	u4391
  6628     0AC7  07B1               	addwf	___flmul@grs+1,f
  6629     0AC8                     u4391:
  6630     0AC8  082C               	movf	??___flmul+2,w
  6631     0AC9  1103               	clrz
  6632     0ACA  1803               	skipnc
  6633     0ACB  3E01               	addlw	1
  6634     0ACC  1903               	skipnz
  6635     0ACD  2ACF               	goto	u4392
  6636     0ACE  07B2               	addwf	___flmul@grs+2,f
  6637     0ACF                     u4392:
  6638     0ACF  082D               	movf	??___flmul+3,w
  6639     0AD0  1103               	clrz
  6640     0AD1  1803               	skipnc
  6641     0AD2  3E01               	addlw	1
  6642     0AD3  1903               	skipnz
  6643     0AD4  2AD6               	goto	u4393
  6644     0AD5  07B3               	addwf	___flmul@grs+3,f
  6645     0AD6                     u4393:
  6646     0AD6                     l3017:
  6647     0AD6  3008               	movlw	8
  6648     0AD7  00AA               	movwf	??___flmul
  6649     0AD8                     u4405:
  6650     0AD8  1003               	clrc
  6651     0AD9  0DB0               	rlf	___flmul@grs,f
  6652     0ADA  0DB1               	rlf	___flmul@grs+1,f
  6653     0ADB  0DB2               	rlf	___flmul@grs+2,f
  6654     0ADC  0DB3               	rlf	___flmul@grs+3,f
  6655     0ADD  0BAA               	decfsz	??___flmul,f
  6656     0ADE  2AD8               	goto	u4405
  6657     0ADF  0822               	movf	___flmul@b,w
  6658     0AE0  00F0               	movwf	__Umul8_16@multiplicand
  6659     0AE1  0826               	movf	___flmul@a,w
  6660     0AE2  160A  158A  21B7  120A  158A  	fcall	__Umul8_16
  6661     0AE7  0871               	movf	?__Umul8_16+1,w
  6662     0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  6663     0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  6664     0AEA  00BB               	movwf	___flmul@temp+1
  6665     0AEB  0870               	movf	?__Umul8_16,w
  6666     0AEC  00BA               	movwf	___flmul@temp
  6667     0AED                     l3019:
  6668     0AED  083A               	movf	___flmul@temp,w
  6669     0AEE  00AA               	movwf	??___flmul
  6670     0AEF  083B               	movf	___flmul@temp+1,w
  6671     0AF0  00AB               	movwf	??___flmul+1
  6672     0AF1  01AC               	clrf	??___flmul+2
  6673     0AF2  01AD               	clrf	??___flmul+3
  6674     0AF3  082A               	movf	??___flmul,w
  6675     0AF4  07B0               	addwf	___flmul@grs,f
  6676     0AF5  082B               	movf	??___flmul+1,w
  6677     0AF6  1103               	clrz
  6678     0AF7  1803               	skipnc
  6679     0AF8  3E01               	addlw	1
  6680     0AF9  1903               	skipnz
  6681     0AFA  2AFC               	goto	u4411
  6682     0AFB  07B1               	addwf	___flmul@grs+1,f
  6683     0AFC                     u4411:
  6684     0AFC  082C               	movf	??___flmul+2,w
  6685     0AFD  1103               	clrz
  6686     0AFE  1803               	skipnc
  6687     0AFF  3E01               	addlw	1
  6688     0B00  1903               	skipnz
  6689     0B01  2B03               	goto	u4412
  6690     0B02  07B2               	addwf	___flmul@grs+2,f
  6691     0B03                     u4412:
  6692     0B03  082D               	movf	??___flmul+3,w
  6693     0B04  1103               	clrz
  6694     0B05  1803               	skipnc
  6695     0B06  3E01               	addlw	1
  6696     0B07  1903               	skipnz
  6697     0B08  2B0A               	goto	u4413
  6698     0B09  07B3               	addwf	___flmul@grs+3,f
  6699     0B0A                     u4413:
  6700     0B0A                     l3021:
  6701     0B0A  0823               	movf	___flmul@b+1,w
  6702     0B0B  00F0               	movwf	__Umul8_16@multiplicand
  6703     0B0C  0828               	movf	___flmul@a+2,w
  6704     0B0D  160A  158A  21B7  120A  158A  	fcall	__Umul8_16
  6705     0B12  0871               	movf	?__Umul8_16+1,w
  6706     0B13  1283               	bcf	3,5	;RP0=0, select bank0
  6707     0B14  1303               	bcf	3,6	;RP1=0, select bank0
  6708     0B15  00BB               	movwf	___flmul@temp+1
  6709     0B16  0870               	movf	?__Umul8_16,w
  6710     0B17  00BA               	movwf	___flmul@temp
  6711     0B18  083A               	movf	___flmul@temp,w
  6712     0B19  00AA               	movwf	??___flmul
  6713     0B1A  083B               	movf	___flmul@temp+1,w
  6714     0B1B  00AB               	movwf	??___flmul+1
  6715     0B1C  01AC               	clrf	??___flmul+2
  6716     0B1D  01AD               	clrf	??___flmul+3
  6717     0B1E  082A               	movf	??___flmul,w
  6718     0B1F  07B6               	addwf	___flmul@prod,f
  6719     0B20  082B               	movf	??___flmul+1,w
  6720     0B21  1103               	clrz
  6721     0B22  1803               	skipnc
  6722     0B23  3E01               	addlw	1
  6723     0B24  1903               	skipnz
  6724     0B25  2B27               	goto	u4421
  6725     0B26  07B7               	addwf	___flmul@prod+1,f
  6726     0B27                     u4421:
  6727     0B27  082C               	movf	??___flmul+2,w
  6728     0B28  1103               	clrz
  6729     0B29  1803               	skipnc
  6730     0B2A  3E01               	addlw	1
  6731     0B2B  1903               	skipnz
  6732     0B2C  2B2E               	goto	u4422
  6733     0B2D  07B8               	addwf	___flmul@prod+2,f
  6734     0B2E                     u4422:
  6735     0B2E  082D               	movf	??___flmul+3,w
  6736     0B2F  1103               	clrz
  6737     0B30  1803               	skipnc
  6738     0B31  3E01               	addlw	1
  6739     0B32  1903               	skipnz
  6740     0B33  2B35               	goto	u4423
  6741     0B34  07B9               	addwf	___flmul@prod+3,f
  6742     0B35                     u4423:
  6743     0B35                     l3023:
  6744     0B35  0824               	movf	___flmul@b+2,w
  6745     0B36  00F0               	movwf	__Umul8_16@multiplicand
  6746     0B37  0827               	movf	___flmul@a+1,w
  6747     0B38  160A  158A  21B7  120A  158A  	fcall	__Umul8_16
  6748     0B3D  0871               	movf	?__Umul8_16+1,w
  6749     0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  6750     0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  6751     0B40  00BB               	movwf	___flmul@temp+1
  6752     0B41  0870               	movf	?__Umul8_16,w
  6753     0B42  00BA               	movwf	___flmul@temp
  6754     0B43                     l3025:
  6755     0B43  083A               	movf	___flmul@temp,w
  6756     0B44  00AA               	movwf	??___flmul
  6757     0B45  083B               	movf	___flmul@temp+1,w
  6758     0B46  00AB               	movwf	??___flmul+1
  6759     0B47  01AC               	clrf	??___flmul+2
  6760     0B48  01AD               	clrf	??___flmul+3
  6761     0B49  082A               	movf	??___flmul,w
  6762     0B4A  07B6               	addwf	___flmul@prod,f
  6763     0B4B  082B               	movf	??___flmul+1,w
  6764     0B4C  1103               	clrz
  6765     0B4D  1803               	skipnc
  6766     0B4E  3E01               	addlw	1
  6767     0B4F  1903               	skipnz
  6768     0B50  2B52               	goto	u4431
  6769     0B51  07B7               	addwf	___flmul@prod+1,f
  6770     0B52                     u4431:
  6771     0B52  082C               	movf	??___flmul+2,w
  6772     0B53  1103               	clrz
  6773     0B54  1803               	skipnc
  6774     0B55  3E01               	addlw	1
  6775     0B56  1903               	skipnz
  6776     0B57  2B59               	goto	u4432
  6777     0B58  07B8               	addwf	___flmul@prod+2,f
  6778     0B59                     u4432:
  6779     0B59  082D               	movf	??___flmul+3,w
  6780     0B5A  1103               	clrz
  6781     0B5B  1803               	skipnc
  6782     0B5C  3E01               	addlw	1
  6783     0B5D  1903               	skipnz
  6784     0B5E  2B60               	goto	u4433
  6785     0B5F  07B9               	addwf	___flmul@prod+3,f
  6786     0B60                     u4433:
  6787     0B60  0824               	movf	___flmul@b+2,w
  6788     0B61  00F0               	movwf	__Umul8_16@multiplicand
  6789     0B62  0828               	movf	___flmul@a+2,w
  6790     0B63  160A  158A  21B7  120A  158A  	fcall	__Umul8_16
  6791     0B68  0871               	movf	?__Umul8_16+1,w
  6792     0B69  1283               	bcf	3,5	;RP0=0, select bank0
  6793     0B6A  1303               	bcf	3,6	;RP1=0, select bank0
